2024-05-28 00:08:38,552 INFO PERFORMANCE:|0|0|0|-1|-1|0|0
2024-05-28 00:42:47,377 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:42:48,084 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:42:48,091 INFO DISTRO:|0|0|0|

2024-05-28 00:43:48,028 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:43:48,030 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:43:48,033 INFO DISTRO:|0|0|0|

2024-05-28 00:45:30,673 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:45:31,425 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:45:31,443 INFO DISTRO:|0|0|0|

2024-05-28 00:46:31,490 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:46:31,491 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:46:31,492 INFO DISTRO:|0|0|0|

2024-05-28 00:47:31,492 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:47:31,493 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:47:31,493 INFO DISTRO:|0|0|0|

2024-05-28 00:48:31,495 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:48:31,496 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:48:31,496 INFO DISTRO:|0|0|0|

2024-05-28 00:49:31,498 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:49:31,504 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:49:31,507 INFO DISTRO:|0|0|0|

2024-05-28 00:50:31,508 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 00:50:31,509 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 00:50:31,510 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:50:31,510 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:50:31,510 INFO DISTRO:|0|0|0|

2024-05-28 00:51:31,511 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:51:31,512 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:51:31,512 INFO DISTRO:|0|0|0|

2024-05-28 00:52:31,509 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:52:31,511 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:52:31,512 INFO DISTRO:|0|0|0|

2024-05-28 00:53:31,511 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:53:31,512 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:53:31,512 INFO DISTRO:|0|0|0|

2024-05-28 00:54:31,514 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:54:31,514 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:54:31,515 INFO DISTRO:|0|0|0|

2024-05-28 00:55:31,516 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:55:31,517 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:55:31,517 INFO DISTRO:|0|0|0|

2024-05-28 00:56:31,519 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:56:31,520 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:56:31,520 INFO DISTRO:|0|0|0|

2024-05-28 01:12:19,425 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:12:20,307 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:12:20,308 INFO DISTRO:|0|0|0|

2024-05-28 01:13:41,981 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:13:42,732 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:13:42,738 INFO DISTRO:|0|0|0|

2024-05-28 01:14:43,172 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:14:43,266 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:14:43,289 INFO DISTRO:|0|0|0|

2024-05-28 01:30:16,258 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 01:30:17,365 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 01:30:17,366 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:30:17,366 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:30:17,366 INFO DISTRO:|0|0|0|

2024-05-28 01:31:17,589 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:31:17,667 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:31:17,800 INFO DISTRO:|0|0|0|

2024-05-28 01:32:17,888 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:32:18,019 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:32:18,102 INFO DISTRO:|0|0|0|

2024-05-28 01:48:11,433 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:48:11,435 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:48:11,440 INFO DISTRO:|0|0|0|

2024-05-28 01:49:11,488 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:49:11,509 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:49:11,535 INFO DISTRO:|0|0|0|

2024-05-28 02:05:29,373 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:05:30,422 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:05:30,423 INFO DISTRO:|0|0|0|

2024-05-28 02:06:30,390 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:06:30,391 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:06:30,392 INFO DISTRO:|0|0|0|

2024-05-28 02:07:30,395 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:07:30,396 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:07:30,397 INFO DISTRO:|0|0|0|

2024-05-28 02:08:30,399 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:08:30,401 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:08:30,402 INFO DISTRO:|0|0|0|

