2024-05-28 00:08:38,903 INFO PERFORMANCE:|0|0|0|-1|-1|0|0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:55:31,523 INFO DISTRO:|122|10|227|

2024-05-28 00:56:31,524 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:56:31,525 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:56:31,526 INFO DISTRO:|122|10|227|

2024-05-28 01:12:19,252 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:12:20,528 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:12:20,529 INFO DISTRO:|122|10|227|

2024-05-28 01:13:41,981 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:13:42,734 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:13:42,739 INFO DISTRO:|122|10|227|

2024-05-28 01:14:42,698 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:14:42,850 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:14:42,901 INFO DISTRO:|122|10|227|

2024-05-28 01:30:17,353 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:30:17,401 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:30:17,407 INFO DISTRO:|122|10|227|

2024-05-28 01:31:17,535 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:31:17,706 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:31:17,855 INFO DISTRO:|122|10|227|

2024-05-28 01:32:17,939 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 01:32:18,392 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 01:32:18,504 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:32:18,544 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:32:18,600 INFO DISTRO:|122|10|227|

2024-05-28 01:48:11,373 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:48:11,379 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:48:11,400 INFO DISTRO:|122|10|227|

2024-05-28 01:49:11,492 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 01:49:11,507 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 01:49:11,530 INFO DISTRO:|122|10|227|

2024-05-28 02:05:29,400 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:05:29,470 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:05:29,471 INFO DISTRO:|122|10|227|

2024-05-28 02:06:29,438 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:06:29,439 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:06:29,440 INFO DISTRO:|122|10|227|

2024-05-28 02:07:29,444 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:07:29,445 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:07:29,445 INFO DISTRO:|122|10|227|

2024-05-28 02:08:29,448 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 02:08:29,450 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 02:08:29,451 INFO DISTRO:|122|10|227|

